id,name,type,address,city,postcode,lat,lon,website,phone,opening_hours,price_tier,avg_rating,suggested_duration,tags,image_url,description_short
88,"Kew Gardens",Attraction,Kew,London,"TW9 3AE",[phone],-0.29560000,https://www.kew.org,"[phone]",10:00-19:00,3,4.8,180,Nature;Gardens;Walk,,
89,"ZSL London Zoo",Attraction,"Regent's Park",London,"NW1 4RY",51.53530000,-0.15340000,https://www.zsl.org/zsl-london-zoo,"[phone]",10:00-18:00,4,4.4,240,Animals;Family;Outdoor,,
90,"Madame Tussauds",Attraction,"Marylebone Road",London,"NW1 5LR",51.52300000,-0.15430000,https://www.madametussauds.com/london,"[phone]",10:00-16:00,4,4.3,120,Wax;Celebs;Family,,
91,"London Dungeon",Attraction,"County Hall",London,"SE1 7PB",51.50330000,-0.11950000,https://www.thedungeons.com/london,"[phone]",10:00-17:00,4,4.4,90,Scary;History;Interactive,,
92,"SEA LIFE London",Attraction,"County Hall",London,"SE1 7PB",51.50330000,-0.11950000,https://www.visitsealife.com/london,"[phone]",10:00-17:00,4,4.3,90,Fish;Family;Aquarium,,
93,"Hampton Court Palace",Attraction,"Hampton Court Way",London,"KT8 9AU",51.40360000,-0.33780000,https://www.hrp.org.uk/hampton-court-palace,"[phone]",10:00-17:30,3,4.8,180,History;Tudor;Gardens,,
94,"Kensington Palace",Attraction,"Kensington Gardens",London,"W8 4PX",51.50500000,-0.18770000,https://www.hrp.org.uk/kensington-palace,"[phone]",10:00-18:00,3,4.4,90,Royal;History;Park,,
95,"Royal Albert Hall",Attraction,"Kensington Gore",London,"SW7 2AP",51.50090000,-0.17740000,https://www.royalalberthall.com,"[phone]",09:00-17:00,3,4.7,60,Music;Architecture;Iconic,,
98,"Covent Garden Market",Market,"The Market",London,"WC2E 8RF",51.51170000,-0.12330000,https://www.coventgarden.london,,10:00-20:00,1,4.6,60,"Shopping;Street Performers;Food",,
99,"Camden Market",Market,"Camden Lock Place",London,"NW1 8AF",51.54160000,-0.14630000,https://www.camdenmarket.com,"[phone]",10:00-18:00,2,4.6,120,Alternative;Food;Shopping,,
100,"Portobello Road Market",Market,"Portobello Road",London,"W11 1LA",51.51550000,-0.20450000,http://www.portobelloroad.co.uk,,09:00-19:00,1,4.5,120,"Antiques;Notting Hill;Saturday",,
103,"Science Museum",Museum,"Exhibition Road",London,"SW7 2DD",51.49750000,-0.17470000,https://www.sciencemuseum.org.uk,"[phone]",10:00-18:00,1,4.5,120,Science;Kids;Interactive,,
104,"Victoria and Albert Museum",Museum,"Cromwell Road",London,"SW7 2RL",51.49660000,-0.17220000,https://www.vam.ac.uk,"[phone]",10:00-17:45,1,4.8,150,Art;Design;Fashion,,
106,"Tate Britain",Museum,Millbank,London,"SW1P 4RG",51.49110000,-0.12780000,https://www.tate.org.uk/visit/tate-britain,"[phone]",10:00-18:00,1,4.6,90,"British Art;Turner;Free",,
107,"National Gallery",Museum,"Trafalgar Square",London,"WC2N 5DN",51.50890000,-0.12830000,https://www.nationalgallery.org.uk,"[phone]",10:00-18:00,1,4.8,120,Art;Paintings;Free,,
108,"National Portrait Gallery",Museum,"St Martin's Place",London,"WC2H 0HE",51.50940000,-0.12810000,https://www.npg.org.uk,"[phone]",10:30-18:00,1,4.6,90,Portraits;History;Art,,
109,"Imperial War Museum",Museum,"Lambeth Road",London,"SE1 6HZ",51.49580000,-0.10860000,https://www.iwm.org.uk,"[phone]",10:00-18:00,1,4.7,120,War;History;Tanks,,
110,"Churchill War Rooms",Museum,"Clive Steps",London,"SW1A 2AQ",51.50220000,-0.12920000,https://www.iwm.org.uk/visits/churchill-war-rooms,"[phone]",09:30-18:00,3,4.8,90,History;WWII;Bunker,,
111,"London Transport Museum",Museum,"Covent Garden",London,"WC2E 7BB",51.51220000,-0.12270000,https://www.ltmuseum.co.uk,"[phone]",10:00-18:00,3,4.6,90,Transport;Kids;Buses,,
112,"Royal Museums Greenwich",Museum,"Romney Road",London,"SE10 9NF",51.48120000,-0.00520000,https://www.rmg.co.uk,"[phone]",10:00-17:00,2,4.7,120,Maritime;Greenwich;History,,
113,"Design Museum",Museum,"Kensington High St",London,"W8 6AG",51.49960000,-0.20080000,https://designmuseum.org,"[phone]",10:00-18:00,2,4.4,90,Design;Modern;Architecture,,
114,"Saatchi Gallery",Museum,"Duke of York's HQ",London,"SW3 4RY",51.49070000,-0.15880000,https://www.saatchigallery.com,"[phone]",10:00-18:00,2,4.4,60,"Contemporary Art;Chelsea;Exhibitions",,
115,"Hyde Park",Park,Westminster,London,"W2 2UH",51.50730000,-0.16570000,https://www.royalparks.org.uk,,05:00-00:00,1,4.7,120,Park;Boating;Walk,,
116,"Regent's Park",Park,Camden,London,"NW1 4NR",51.53130000,-0.15690000,https://www.royalparks.org.uk,,05:00-21:30,1,4.7,90,Park;Roses;Gardens,,
117,"St James's Park",Park,"The Mall",London,"SW1A 2BJ",51.50250000,-0.13480000,https://www.royalparks.org.uk,,05:00-00:00,1,4.8,60,Park;Palace;Pelicans,,
118,"Greenwich Park",Park,Greenwich,London,"SE10 8QY",51.47690000,0.00050000,https://www.royalparks.org.uk,,06:00-21:00,1,4.8,90,Park;Views;Observatory,,
119,"Richmond Park",Park,Richmond,London,"TW10 5HS",51.44260000,-0.28000000,https://www.royalparks.org.uk,,07:00-20:30,1,4.8,180,Deer;Nature;Wild,,
120,"Shakespeare's Globe",Theatre,"21 New Globe Walk",London,"SE1 9DT",51.50810000,-0.09720000,https://www.shakespearesglobe.com,"[phone]",Varies,3,4.7,150,Theatre;Shakespeare;OpenAir,,
121,"Royal Opera House",Theatre,"Bow Street",London,"WC2E 9DD",51.51290000,-0.12210000,https://www.roh.org.uk,"[phone]",Varies,4,4.7,180,Opera;Ballet;CoventGarden,,
122,"National Theatre",Theatre,"Upper Ground",London,"SE1 9PX",51.50690000,-0.11410000,https://www.nationaltheatre.org.uk,"[phone]",Varies,3,4.7,150,Theatre;Southbank;Culture,,
123,"The Old Vic",Theatre,"The Cut",London,"SE1 8NB",51.50200000,-0.10950000,https://www.oldvictheatre.com,"[phone]",Varies,3,4.6,150,Theatre;Historic;Waterloo,,
124,"London Palladium",Theatre,"Argyll Street",London,"W1F 7TF",51.51450000,-0.14080000,https://lwtheatres.co.uk,,Varies,3,4.6,150,Theatre;Musical;WestEnd,,
125,Harrods,Shopping,"Brompton Road",London,"SW1X 7XL",51.49940000,-0.16320000,https://www.harrods.com,"[phone]",10:00-21:00,4,4.5,120,Luxury;Shopping;FoodHall,,
126,Selfridges,Shopping,"400 Oxford Street",London,"W1A 1AB",51.51440000,-0.15280000,https://www.selfridges.com,"[phone]",10:00-22:00,3,4.6,120,Shopping;Fashion;OxfordSt,,
127,"Liberty London",Shopping,"Regent Street",London,"W1B 5AH",51.51420000,-0.13960000,https://www.libertylondon.com,"[phone]",10:00-20:00,3,4.7,60,Tudor;Fabric;Luxury,,
128,"Fortnum & Mason",Shopping,"181 Piccadilly",London,"W1A 1ER",51.50830000,-0.13840000,https://www.fortnumandmason.com,"[phone]",10:00-20:00,4,4.6,60,Tea;Gifts;Royal,,
129,"Twist Museum",Museum,"248 Oxford Street",London,"W1C 1NY",51.51430000,-0.15000000,https://twistmuseum.com,,10:00-20:00,3,4.5,60,Illusions;Interactive;Fun,,
130,"ABBA Voyage",Attraction,"Pudding Mill Lane",London,"E15 2RU",51.53230000,-0.01040000,https://abbavoyage.com,,Varies,4,4.9,120,Music;Concert;Unique,,
131,"Cutty Sark",Attraction,"King William Walk",London,"SE10 9HT",51.48280000,-0.00960000,https://www.rmg.co.uk/cutty-sark,"[phone]",10:00-17:00,3,4.6,60,Ship;History;Greenwich,,
132,"O2 Arena","Music Venue","Peninsula Square",London,"SE10 0DX",51.50300000,0.00320000,https://www.theo2.co.uk,"[phone]",Varies,3,4.5,180,Concerts;Entertainment;Dome,,
133,"Wembley Stadium","Sport Venue",Wembley,London,"HA9 0WS",51.55600000,-0.27960000,https://www.wembleystadium.com,"[phone]",Varies,3,4.6,180,Football;Sports;Iconic,,
134,"Emirates Stadium","Sport Venue","Hornsey Road",London,"N7 7AJ",51.55490000,-0.10840000,https://www.arsenal.com,"[phone]",Varies,3,4.6,120,Football;Arsenal;Tour,,
135,"Seven Dials Market",Food,"Earlham Street",London,"WC2H 9LX",51.51340000,-0.12650000,https://www.sevendialsmarket.com,,11:00-22:00,2,4.5,60,FoodHall;CoventGarden;Lunch,,
136,"King's College Chapel",Attraction,"King's Parade",Cambridge,"CB2 1ST",52.20470000,0.11650000,https://www.kings.cam.ac.uk/chapel,"[phone]",09:30-15:30,3,4.7,60,History;Architecture;Iconic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/KingsCollegeChapelWest.jpg/800px-KingsCollegeChapelWest.jpg,"Masterpiece of English Gothic architecture and home to the famous choir."
137,"The Fitzwilliam Museum",Museum,"Trumpington Street",Cambridge,"CB2 1RB",52.20030000,0.11970000,https://www.fitzmuseum.cam.ac.uk,"[phone]",10:00-17:00,1,4.7,120,Art;History;Free,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Fitzwilliam_Museum_Exterior_2010.jpg/800px-Fitzwilliam_Museum_Exterior_2010.jpg,"The art and antiquities museum of the University of Cambridge."
138,"Cambridge Botanic Garden",Nature,"1 Brookside",Cambridge,"CB2 1JE",52.19360000,0.12870000,https://www.botanic.cam.ac.uk,"[phone]",10:00-18:00,3,4.8,120,Nature;Gardens;Walk,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Cambridge_University_Botanic_Garden_Glasshouse.jpg/800px-Cambridge_University_Botanic_Garden_Glasshouse.jpg,"Heritage-listed garden maintaining a collection of 8000 plant species."
139,"The Eagle",Pub,"8 Benet Street",Cambridge,"CB2 3QN",52.20400000,0.11890000,https://www.greeneking-pubs.co.uk,"[phone]",11:00-23:00,2,4.4,60,History;Pub;DNA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/The_Eagle_Pub_Cambridge.jpg/800px-The_Eagle_Pub_Cambridge.jpg,"Historic pub where Watson and Crick announced the discovery of DNA."
140,"The Varsity Hotel & Spa",Hotel,"24 Thompsons Lane",Cambridge,"CB5 8AQ",52.21090000,0.11700000,https://www.thevarsityhotel.co.uk,"[phone]",24-Jul,4,4.5,0,Luxury;Views;Spa,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Cambridge_Varsity_Hotel.jpg/800px-Cambridge_Varsity_Hotel.jpg,"Boutique hotel with a spectacular rooftop bar overlooking the city."
141,"River Bar Steakhouse",Restaurant,Quayside,Cambridge,"CB5 8AQ",52.21100000,0.11720000,https://riverbarsteakhouse.com,"[phone]",12:00-22:00,3,4.5,90,Food;Steak;River,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Cambridge_Punting.jpg/800px-Cambridge_Punting.jpg,"Premium steakhouse located in a converted warehouse by the river."
142,"Bodleian Library",Attraction,"Broad Street",Oxford,"OX1 3BG",51.75390000,-1.25510000,https://www.bodleian.ox.ac.uk,"[phone]",09:00-17:00,3,4.8,90,"History;Harry Potter;Books",https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bodleian_Library_Oxford.jpg/800px-Bodleian_Library_Oxford.jpg,"One of the oldest libraries in Europe with over 13 million items."
143,"Ashmolean Museum",Museum,"Beaumont Street",Oxford,"OX1 2PH",51.75540000,-1.26020000,https://www.ashmolean.org,"[phone]",10:00-17:00,1,4.7,150,Art;Archaeology;Free,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Ashmolean_Museum_Entrance.jpg/800px-Ashmolean_Museum_Entrance.jpg,"Britain's first public museum, founded in 1683."
144,"Oxford Castle & Prison",Attraction,"44-46 Oxford Castle",Oxford,"OX1 1AY",51.75160000,-1.26250000,https://www.oxfordcastleandprison.co.uk,"[phone]",10:00-17:30,3,4.4,90,History;Tours;Views,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Oxford_Castle_Motte.jpg/800px-Oxford_Castle_Motte.jpg,"Partly ruined Norman castle with guided tours of the prison cells."
145,"The Turf Tavern",Pub,"4-5 Bath Place",Oxford,"OX1 3SU",51.75470000,-1.25360000,https://www.greeneking-pubs.co.uk,"[phone]",11:00-23:00,2,4.5,90,"Hidden Gem;Ale;History",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Turf_Tavern_Oxford.jpg/800px-Turf_Tavern_Oxford.jpg,"Famous hidden pub frequented by literary and political giants."
146,"The Grand Cafe",Cafe,"84 High Street",Oxford,"OX1 4BG",51.75230000,-1.25180000,https://www.thegrandcafe.co.uk,"[phone]",09:00-18:30,3,4.2,60,Tea;History;Elegant,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Grand_Cafe_Oxford.jpg/800px-Grand_Cafe_Oxford.jpg,"The site of the first coffee house in England, established in 1650."
147,"Malmaison Oxford",Hotel,"Oxford Castle",Oxford,"OX1 1AY",51.75140000,-1.26280000,https://www.malmaison.com,"[phone]",24-Jul,4,4.5,0,Unique;Luxury;Prison,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Malmaison_Oxford.jpg/800px-Malmaison_Oxford.jpg,"Boutique hotel converted from a Victorian prison."
148,"The Roman Baths",History,"Abbey Church Yard",Bath,"BA1 1LZ",51.38090000,-2.35950000,https://www.romanbaths.co.uk,"[phone]",09:00-18:00,4,4.7,120,History;Must-See;Romans,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Roman_Baths_in_Bath_SPA.jpg/800px-Roman_Baths_in_Bath_SPA.jpg,"Well-preserved Roman site for public bathing."
149,"Bath Abbey",Attraction,"Orange Grove",Bath,"BA1 1LT",51.38140000,-2.35890000,https://www.bathabbey.org,"[phone]",10:00-17:30,2,4.6,45,Religion;Architecture;Views,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Bath_Abbey_West_Front.jpg/800px-Bath_Abbey_West_Front.jpg,"Parish church known for its fan vaulting and tower tours."
150,"The Royal Crescent",Attraction,"Royal Crescent",Bath,"BA1 2LS",51.38720000,-2.36860000,https://no1royalcrescent.org.uk,,24-Jul,1,4.7,30,Architecture;Walk;Bridgerton,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Royal_Crescent_Bath.jpg/800px-Royal_Crescent_Bath.jpg,"A row of 30 terraced houses laid out in a sweeping crescent."
151,"Thermae Bath Spa",Spa,"The Hetling Pump Room",Bath,"BA1 1SJ",51.38030000,-2.36110000,https://www.thermaebathspa.com,"[phone]",09:00-21:30,4,4.4,120,Relax;Pool;Views,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Thermae_Bath_Spa_Rooftop_Pool.jpg/800px-Thermae_Bath_Spa_Rooftop_Pool.jpg,"Britain's only natural thermal spa with a rooftop pool."
153,"The Gainsborough",Hotel,"Beau Street",Bath,"BA1 1QY",51.38000000,-2.36050000,https://www.thegainsboroughbathspa.co.uk,"[phone]",24-Jul,4,4.6,0,Luxury;Spa;Hotel,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Gainsborough_Hotel_Bath.jpg/800px-Gainsborough_Hotel_Bath.jpg,"5-star hotel with exclusive access to natural thermal waters."
154,"Cadbury World",Attraction,"Linden Road",Birmingham,"B30 1JR",52.42990000,-1.93240000,https://www.cadburyworld.co.uk,"[phone]",09:30-16:30,4,4.4,180,Family;Chocolate;Fun,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Cadbury_World_Entrance.jpg/800px-Cadbury_World_Entrance.jpg,"Visitor attraction created by the Cadbury chocolate company."
155,"National SEA LIFE Centre",Attraction,"The Water's Edge",Birmingham,"B1 2HL",52.47920000,-1.91610000,https://www.visitsealife.com,"[phone]",10:00-16:00,3,4.4,120,Family;Animals;Indoor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Sea_Life_Centre_Birmingham.jpg/800px-Sea_Life_Centre_Birmingham.jpg,"Aquarium housing over 2000 creatures including sea otters."
156,"Birmingham Museum & Art Gallery",Museum,"Chamberlain Square",Birmingham,"B3 3DH",52.48020000,-1.90380000,https://www.birminghammuseums.org.uk,"[phone]",10:00-17:00,1,4.6,120,Art;History;Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Birmingham_Museum_and_Art_Gallery.jpg/800px-Birmingham_Museum_and_Art_Gallery.jpg,"Museum exhibiting pre-Raphaelite art and the Staffordshire Hoard."
157,"Library of Birmingham",Attraction,"Centenary Square",Birmingham,"B1 2ND",52.47950000,-1.90880000,https://www.birmingham.gov.uk,"[phone]",11:00-19:00,1,4.5,60,Modern;Views;Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Library_of_Birmingham_Exterior.jpg/800px-Library_of_Birmingham_Exterior.jpg,"Postmodern library with rooftop gardens and panoramic views."
158,"Adam's Restaurant",Restaurant,"16 Waterloo Street",Birmingham,"B2 5UG",52.48050000,-1.89970000,https://www.adamsrestaurant.co.uk,"[phone]",12:00-13:30,4,4.9,120,"Michelin;Fine Dining;Modern",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Birmingham_Council_House.jpg/800px-Birmingham_Council_House.jpg,"Contemporary British fine dining in a stylish setting."
159,"The Grand Hotel",Hotel,"Colmore Row",Birmingham,"B3 2DA",52.48110000,-1.89880000,https://www.thegrandhotelbirmingham.co.uk,"[phone]",24-Jul,4,4.7,0,Luxury;History;Central,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Grand_Hotel_Birmingham.jpg/800px-Grand_Hotel_Birmingham.jpg,"Landmark Victorian hotel blending old-world luxury with modern style."
160,"National Space Centre",Museum,"Exploration Drive",Leicester,"LE4 5NS",52.65360000,-1.13320000,https://spacecentre.co.uk,"[phone]",10:00-16:00,3,4.6,180,Space;Science;Family,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/National_Space_Centre%2C_Leicester.jpg/960px-National_Space_Centre%2C_Leicester.jpg,"Museum and educational resource covering the fields of space science."
161,"King Richard III Visitor Centre",Attraction,"4A St Martin's",Leicester,"LE1 5DB",[phone],-1.13520000,https://kriii.com,"[phone]",10:00-16:00,3,4.5,90,History;Royal;Interactive,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Dynasty_Death_and_Discovery%2C_Richard_III_museum_entrance.png/960px-Dynasty_Death_and_Discovery%2C_Richard_III_museum_entrance.png,"Exhibition telling the story of the life, death, and discovery of Richard III."
162,"Leicester Cathedral",History,"Peacock Lane",Leicester,"LE1 5PZ",52.63490000,-1.13620000,https://leicestercathedral.org,"[phone]",08:00-18:00,1,4.6,45,Religion;History;Tomb,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Leicester_Cathedral_south_facade.jpg/500px-Leicester_Cathedral_south_facade.jpg,"The final resting place of King Richard III."
163,"Bradgate Park",Nature,"Newtown Linford",Leicester,"LE6 0HE",52.68620000,-1.21730000,https://www.bradgatepark.org,"[phone]",07:45-19:00,1,4.8,120,Nature;Deer;Walking,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Bradgate_park_rocks.jpg/500px-Bradgate_park_rocks.jpg,"Medieval deer park with rocky outcrops and historic ruins."
164,Kayal,Restaurant,"153 Granby Street",Leicester,"LE1 6FE",52.63220000,-1.12750000,https://www.kayalrestaurant.com,"[phone]",12:00-23:00,2,4.5,90,Food;Indian;Kerala,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Granby_Street_Leicester.jpg/800px-Granby_Street_Leicester.jpg,"Authentic Keralan seafood and cuisine in a relaxed setting."
165,"St Martins Lodge",Hotel,"2 Peacock Lane",Leicester,"LE1 5PZ",52.63480000,-1.13580000,https://www.stmartinslodge.co.uk,"[phone]",24-Jul,3,4.8,0,Boutique;History;Central,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Leicester_Cathedral_Exterior.jpg/800px-Leicester_Cathedral_Exterior.jpg,"Luxury accommodation located opposite the Cathedral."
166,"Old Trafford",Attraction,"Sir Matt Busby Way",Manchester,"M16 0RA",53.46310000,-2.29130000,https://www.manutd.com,"[phone]",09:30-16:00,3,4.6,120,Sports;Football;Iconic,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Manchester_United_Old_Trafford.jpg/800px-Manchester_United_Old_Trafford.jpg,"The historic home of Manchester United Football Club, known as the Theatre of Dreams."
167,"John Rylands Library",Attraction,"150 Deansgate",Manchester,"M3 3EH",53.48010000,-2.24760000,https://www.library.manchester.ac.uk/rylands,"[phone]",10:00-17:00,1,4.8,60,"Architecture;Harry Potter;Library",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/John_Rylands_Library_Manchester.jpg/800px-John_Rylands_Library_Manchester.jpg,"A neo-Gothic masterpiece housing one of the world's finest collections of rare books."
168,"Science and Industry Museum",Museum,"Liverpool Road",Manchester,"M3 4FP",53.47710000,-2.25500000,https://www.scienceandindustrymuseum.org.uk,"[phone]",10:00-17:00,1,4.5,120,Science;Industrial;Kids,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Museum_of_Science_and_Industry_Manchester.jpg/800px-Museum_of_Science_and_Industry_Manchester.jpg,"Museum exploring Manchester's rich legacy of scientific and industrial innovations."
169,"The Ivy Spinningfields",Restaurant,"The Pavilion",Manchester,"M3 3GY",53.48020000,-2.25140000,https://theivymanchester.com,"[phone]",08:30-00:00,4,4.4,120,Dining;Luxury;Instagrammable,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Spinningfields_Manchester.jpg/800px-Spinningfields_Manchester.jpg,"Upscale dining with a roof garden in the heart of the business district."
170,"Dakota Manchester",Hotel,"29 Ducie Street",Manchester,"M1 2JL",53.48080000,-2.23230000,https://www.dakotahotels.co.uk,"[phone]",24-Jul,4,4.8,0,Hotel;Luxury;Romantic,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Piccadilly_Basin_Manchester.jpg/800px-Piccadilly_Basin_Manchester.jpg,"Sophisticated luxury hotel known for its dark, stylish aesthetic and service."
171,"Clifton Suspension Bridge",Attraction,"Bridge Road",Bristol,"BS8 3PA",51.45490000,-2.62780000,https://cliftonbridge.org.uk,"[phone]",24-Jul,1,4.7,45,Views;Iconic;Engineering,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Clifton_Suspension_Bridge_spanning_the_Avon_Gorge.jpg/800px-Clifton_Suspension_Bridge_spanning_the_Avon_Gorge.jpg,"Brunel's iconic suspension bridge spanning the picturesque Avon Gorge."
172,"SS Great Britain",Museum,"Great Western Dockyard",Bristol,"BS1 6TY",51.44960000,-2.60720000,https://www.ssgreatbritain.org,"[phone]",10:00-17:00,3,4.8,150,History;Maritime;Family,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/SS_Great_Britain_Bristol.jpg/800px-SS_Great_Britain_Bristol.jpg,"Museum ship that was the longest passenger ship in the world from 1845 to 1854."
173,"St Nicholas Market",Market,"The Corn Exchange",Bristol,"BS1 1JQ",51.45420000,-2.59250000,https://www.bristol.gov.uk,,09:30-17:00,1,4.6,60,Food;Shopping;Local,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/St_Nicholas_Market_Bristol.jpg/800px-St_Nicholas_Market_Bristol.jpg,"Vibrant indoor market with a wide array of independent food stalls."
174,"Royal Armouries Museum",Museum,"Armouries Drive",Leeds,"LS10 1LT",53.79180000,-1.53230000,https://royalarmouries.org,"[phone]",10:00-17:00,1,4.7,120,History;Weapons;Free,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Royal_Armouries_Museum_Leeds.jpg/800px-Royal_Armouries_Museum_Leeds.jpg,"National museum housing the national collection of arms and armour."
175,"Kirkstall Abbey",Attraction,"Abbey Road",Leeds,"LS5 3EH",53.82060000,-1.60620000,https://museumsandgalleries.leeds.gov.uk,"[phone]",10:00-16:00,1,4.6,60,Ruins;History;Park,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Kirkstall_Abbey_Leeds.jpg/800px-Kirkstall_Abbey_Leeds.jpg,"One of the most complete examples of a medieval Cistercian abbey in Britain."
176,"Harewood House",Attraction,Harewood,Leeds,"LS17 9LG",53.89670000,-1.52730000,https://harewood.org,"[phone]",10:00-17:00,3,4.6,180,"Stately Home;Gardens;Art",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Harewood_House_South_Front.jpg/800px-Harewood_House_South_Front.jpg,"18th-century country house with an exotic bird garden and Himalayan garden."
177,"Newcastle Castle",Attraction,"The Black Gate",Newcastle,"NE1 1RQ",54.96970000,-1.61120000,https://www.newcastlecastle.co.uk,"[phone]",10:00-17:00,2,4.5,60,History;Views;Fortress,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Newcastle_Castle_Keep.jpg/800px-Newcastle_Castle_Keep.jpg,"The medieval fortification that gave the city of Newcastle its name."
178,"The Alnwick Garden",Attraction,"Denwick Lane",Northumberland,"NE66 1YU",55.41360000,-1.69850000,https://www.alnwickgarden.com,"[phone]",10:00-17:00,3,4.6,150,"Gardens;Poison Garden;Family",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Alnwick_Garden_Cascade.jpg/800px-Alnwick_Garden_Cascade.jpg,"Complex of formal gardens adjacent to Alnwick Castle featuring a Poison Garden."
179,"Hadrian's Wall (Housesteads)",History,Hexham,Northumberland,"NE47 6NN",55.01350000,-2.32940000,https://www.english-heritage.org.uk,"[phone]",10:00-17:00,2,4.7,90,Romans;Hiking;Ruins,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Hadrians_Wall_Housesteads.jpg/800px-Hadrians_Wall_Housesteads.jpg,"The most complete Roman fort on Hadrian's Wall with stunning views."
